rebalance_date,portfolio_gross_simple_return,portfolio_turnover,trading_cost,portfolio_simple_return,portfolio_log_return,num_holdings,portfolio_cumulative,split,vnindex_weekly_return,vnindex_simple_return,vnindex_cumulative
2019-08-16,0.01856046589008682,1.0,0.002,0.01652334495830665,0.016388319841542556,5,19.909511661800984,train,0.0126240617939691,0.01270408163265313,1.7720739219712514
2019-08-23,0.003613184889762165,1.0,0.002,0.0016059585199827975,0.001604670347582057,5,19.94148551168295,train,-0.0084897626555141,-0.008453826389238861,1.7570931166860089
2019-08-30,-0.012449876980319139,1.0,0.002,-0.014424977226358604,-0.014530028677366606,5,19.653830037317164,train,-0.0101934350098609,-0.010141658028981926,1.739273279171501
2019-09-06,0.04769617406668028,0.8,0.0016,0.04601986018817361,0.0449923522580613,5,20.558296547796626,train,0.0133994764719813,0.013489651773981537,1.7627354700473157
2019-09-13,0.009621101416043712,0.8,0.0016,0.008005707653777838,0.007973831988084134,5,20.722880259817956,train,0.0031756011274,0.0031806486902614672,1.7683421123113992
2019-09-20,0.0002493531507245187,0.8,0.0016,-0.0013510458143165538,-0.0013519592995790723,5,20.694882699182344,train,0.0075244294248605,0.007552809079526712,1.781698062672974
2019-09-27,0.017059996963427436,1.0,0.002,0.01502587696950064,0.014914106720002264,5,21.005841460518504,train,-0.0103253109545986,-0.010272187925919884,1.7633961253459498
2019-10-04,0.0199554444984315,0.8,0.0016,0.018323515787234124,0.018157663110842732,5,21.39074232814445,train,0.0042941720907541,0.004303405259267423,1.7709847335059354
2019-10-11,-0.03039901558182325,1.0,0.002,-0.032338217550659576,-0.032872651055502446,5,20.699003849166814,train,-0.0026652683063481,-0.0026617196321987446,1.7662708686724384
2019-10-18,0.016983671465556908,0.8,0.0016,0.015356497591211937,0.01523977998113373,5,21.016868051917033,train,0.0074228473989751,0.007450465022240227,1.7794304079992842
2019-10-25,-0.03010917412378744,0.8,0.0016,-0.03166099944518941,-0.032173045829061164,5,20.351453004185668,train,0.018905620339592,0.019085463138565295,1.8133916614587968
2019-11-01,0.017726971452902383,0.8,0.0016,0.016098608298577677,0.015970399858704278,5,20.679083074406964,train,0.0067711045322042,0.006794080288305304,1.8257119900008911
2019-11-08,0.005145707512712926,0.8,0.0016,0.003537474380692407,0.0035312322348180387,5,20.752234800998888,train,-0.0122607955535549,-0.012185938248784889,1.803463976430674
2019-11-15,-0.021523742378000497,1.0,0.002,-0.023480694893244447,-0.023760759166243123,5,20.264957907283662,train,-0.0324506165097091,-0.0319297446610497,1.7458798321578413
2019-11-22,0.038442320566884305,0.8,0.0016,0.036780812853977274,0.036120540323854734,5,21.01031953156519,train,-0.0072157272429918,-0.007189756386917212,1.7333273814837942
2019-11-29,0.06821517227349352,0.6000000000000001,0.0012000000000000001,0.06693331406676539,0.0647884718348854,5,22.416609847414538,train,-0.0074342097330809,-0.007406644347154212,1.7204892420319595
2019-12-06,0.0763918962448731,1.0,0.002,0.07423911245238335,0.07161260859939071,5,24.08079906667795,train,0.0027153933792638,0.0027190833990617946,1.7251673957682332
2019-12-13,-0.00521343877250493,1.0,0.002,-0.007203011894959865,-0.007229078834213938,5,23.907344784560532,train,-0.0101634608522497,-0.010111987414353263,1.707722524774572
2019-12-20,0.06834823810230042,1.0,0.002,0.06621154162609577,0.06411175035834044,5,25.490286938932886,train,0.0073961752220442,0.007423594483537466,1.7203999642889012
2019-12-27,0.021427354861824552,1.0,0.002,0.019384500152100914,0.01919901393485305,5,25.984403409977727,train,0.0016903019086844,0.0016917312741953072,1.7233104187126134
2020-01-03,0.023590459773722875,0.8,0.0016,0.021952715038084936,0.021715223625135484,5,26.55483161347161,train,0.0035166144386483,0.0035228049816606877,1.729381305240602
2020-01-10,0.012553273012130939,1.0,0.002,0.01052816646610677,0.010473131264369885,5,26.834405301177675,train,0.0107010007023258,0.010758461189006141,1.7479867868940255
2020-01-17,0.032167387857503775,1.0,0.002,0.030103053081788733,0.029658848772440544,5,27.64220282837726,train,0.012687820553865,0.012768652447495255,1.7703062226586894
2020-01-22,-0.050982402069082826,0.8,0.0016,-0.052500830225772344,-0.053929218253667595,5,26.190964230618263,train,-0.0569009538768133,-0.05531236761947034,1.672386394071956
2020-01-31,-0.039553642769380316,0.8,0.0016,-0.041090356940949424,-0.041958428496957925,5,25.11476816175452,train,0.004399779119082,0.004409472358053446,1.679760735648601
2020-02-07,0.012622966837839613,1.0,0.002,0.01059772090416411,0.010541958682314938,5,25.38092746530558,train,-0.0035140063845868,-0.003507839489768738,1.67386840460673
2020-02-14,0.04164643477384635,0.8,0.0016,0.03997980047820815,0.03920129034755228,5,26.39565188132037,train,-0.0046617638713661,-0.004650914715451537,1.6660833854120154
2020-02-21,-0.022182540019507504,1.0,0.002,-0.02413817493946846,-0.024434275275284533,5,25.758509018567747,train,-0.0560942069091176,-0.05454993623337512,1.575198642978304
2020-02-28,0.04503716576845643,1.0,0.002,0.04294709143691966,0.04205044744233652,5,26.864762060666894,train,0.0104306804303224,0.010485269613121906,1.5917150254441554
2020-03-06,-0.11603836453664212,1.0,0.002,-0.11780628780756874,-0.1253436187540281,5,23.699924169466115,train,-0.1571803326487982,-0.1454500583325855,1.36019998214445
2020-03-13,-0.039159752046571385,1.0,0.002,-0.04108143254247831,-0.041949121721280895,5,22.726297333436342,train,-0.0707731840701984,-0.06832681351571313,1.26726185162039
2020-03-20,-0.07369092289645901,1.0,0.002,-0.07554354105066619,-0.07854932612793951,5,21.009472357898247,train,-0.0194487525044314,-0.019260845673707006,1.2428533166681537
2020-03-27,0.020222278302132277,1.0,0.002,0.018181833745527953,0.01801852078846458,5,21.39146309139082,train,0.0082125996337443,0.008246415538890384,1.2531024015712873
2020-04-03,0.0835626146916455,1.0,0.002,0.08139548946226216,0.07825232694011121,5,23.13263170002849,train,0.0769557636874583,0.07999430037047617,1.3533434514775458
2020-04-10,0.09663305410573009,0.8,0.0016,0.09487844121916078,0.09064334452086974,5,25.32741973702414,train,0.0409222612826989,0.0417711164472121,1.4098741183822865
2020-04-17,-0.006052331962261915,0.8,0.0016,-0.007642648231122373,-0.007672002927841657,5,25.13385117737208,train,-0.0165238139554625,-0.01638804457953391,1.3867690384787064
2020-04-24,1.389302489527254e-05,0.8,0.0016,-0.0015861292039447417,-0.0015873884385859192,5,25.09398564201205,train,-0.0097686719749534,-0.009721113485952615,1.3732880992768497
2020-04-29,0.01669414774061859,1.0,0.002,0.014660759445137339,0.014554329479761222,5,25.46188252902932,train,0.0563946134589249,0.0580151083720144,1.4529595571823934
2020-05-08,0.05348001284767041,1.0,0.002,0.05137305282197513,0.05009697926876489,5,26.76993716514007,train,0.0162123544132474,0.016344487729345047,1.4767074368359958
2020-05-15,0.03497662918538826,1.0,0.002,0.03290667592701757,0.03237684329450673,5,27.65084681201996,train,0.0306137244026235,0.03108714315079264,1.5226140523167564
2020-05-22,0.0281460915645825,0.8,0.0016,0.0265010578180791,0.026155987985895586,5,28.38362350210415,train,0.0136619079175948,0.013755658231113799,1.543558610838317
2020-05-29,0.06770161862244656,1.0,0.002,0.06556621538520169,0.06350631552022587,5,30.244630274055584,train,0.0248486243984966,0.02515992457806515,1.582394429068832
2020-06-05,0.12440855981426813,0.8,0.0016,0.12260950611856525,0.11565589143823413,5,33.95290945469615,train,-0.0259481679094106,-0.025614407257791516,1.5418623337202024
2020-06-12,0.031102475327299352,1.0,0.002,0.029040270376644584,0.028626591534775057,5,34.93891112533426,train,0.005819609053264,0.005836575875486361,1.5508615302205149
2020-06-19,-0.014743991749607324,1.0,0.002,-0.016714503766108058,-0.016855767397465596,5,34.354924563746145,train,-0.0192736155482074,-0.01908906696140722,1.5212570306222648
2020-06-26,-0.011780333404249046,0.8,0.0016,-0.013361484870802243,-0.013451552702835826,5,33.8958917589501,train,-0.0051424280329082,-0.005129228385642892,1.5134541558789385
2020-07-03,0.015701778196851812,1.0,0.002,0.01367037464045806,0.013577778001806717,5,34.35926129806736,train,0.0274624256309624,0.02784299382970934,1.5555932506026235
2020-07-10,0.05770040170021806,0.8,0.0016,0.05600808105749766,0.05449583777135913,5,36.283657589925255,train,0.0009293094523316,0.0009297413941529165,1.5570395500401737
2020-07-17,-0.047280399256833056,1.0,0.002,-0.049185838458319364,-0.050436649263643156,5,34.49901546903022,train,-0.0503992192944646,-0.04915024884750352,1.4805106686902942
2020-07-24,-0.023112327492324728,0.6000000000000001,0.0012000000000000001,-0.024284592699333918,-0.024584325970396434,5,33.6612209298368,train,-0.0378159402625956,-0.03710984610931545,1.4255691456119977
2020-07-31,0.05646314171299274,1.0,0.002,0.05435021542956675,0.05292466763239474,5,35.49071553899567,train,0.0525412784671804,0.05394606645874833,1.5024729934827237
2020-08-07,0.05393315023319363,1.0,0.002,0.05182528393272734,0.05052702061086626,5,37.330031948779784,train,0.0109680806416262,0.011028450550234048,1.51904294259441
2020-08-14,0.04478907536737373,1.0,0.002,0.04269949721663879,0.041813020619603514,5,38.924005544073744,train,0.0047375669078352,0.0047488069210332995,1.526256584233549
2020-08-21,0.08029028419080962,1.0,0.002,0.07812970362242799,0.07522778400829369,5,41.96512656102997,train,0.0279180184124085,0.028311378366363327,1.5694670118739382
2020-08-28,0.0013133774430500005,0.8,0.0016,-0.0002887239608588832,-0.0002887656496462312,5,41.953010223471324,train,0.025342267854887,0.025666112994607415,1.6097491295420037
2020-09-04,0.039082273164930806,1.0,0.002,0.03700410861860082,0.036335891263264544,5,43.50544397065793,train,-0.0140409229899268,-0.013942808971315723,1.5873047049370577
2020-09-11,0.04034753178314579,1.0,0.002,0.03826683671957953,0.037552819837962735,5,45.170259691495914,train,0.0133862730100975,0.013476270290335934,1.6086956521739113
2020-09-18,0.015058464760678757,0.8,0.0016,0.013434371217061702,0.013344930217354584,5,45.77709372816255,train,0.0080919290548845,0.00812475720073258,1.6217659137576983
2020-09-25,0.05452310407136492,1.0,0.002,0.052414057863222174,0.051086628003585544,5,48.176456967640604,train,0.0018040022932506,0.0018056304843272475,1.6246942237300224
2020-10-02,0.02041952310142845,1.0,0.002,0.01837868405522558,0.018211837224278868,5,49.061876849149044,train,0.0153663781207256,0.01548504797177741,1.649852691723951
2020-10-09,0.0310957678836536,1.0,0.002,0.029033576347886392,0.028620086395254558,5,50.486318596419416,train,0.0206722940141232,0.020887445887445732,1.684313900544592
2020-10-16,0.02031987519023848,0.8,0.0016,0.018687363389934042,0.018514899893707977,5,51.42977477825069,train,0.0188605582308704,0.019039542033287393,1.716382465851261
2020-10-23,-0.04040424918769259,0.8,0.0016,-0.0419396023889923,-0.042844457475589424,5,49.27283047309543,train,-0.0379432073093592,-0.03723238249797134,1.6524774573698755
2020-10-30,0.05178481842895559,1.0,0.002,0.049681248792097676,0.04848654550299456,5,51.72076622252014,train,0.0137573530896879,0.013852420932066956,1.675368270690115
2020-11-06,0.04848182275466857,0.8,0.0016,0.0468042518382612,0.04574195341403933,5,54.14151799006681,train,0.0294049265317321,0.02984152021230102,1.725363806802962
2020-11-13,0.1189127647077566,1.0,0.002,0.11667493917834104,0.11035546536083454,5,60.45847630858091,train,0.0242409469298968,0.024537147233232304,1.7676993125613762
2020-11-20,0.020289827887183833,0.6000000000000001,0.0012000000000000001,0.019065480093719334,0.018886011345554628,5,61.611146185138765,train,0.0202184647691277,0.020424242424242456,1.8038032318542967
2020-11-27,0.023916280702747404,1.0,0.002,0.021868448141341812,0.021632763478123616,5,62.9584863404171,train,0.0110942167867875,0.011155985824869763,1.8239264351397173
2020-12-04,0.004860235244220724,0.8,0.0016,0.003252458867829766,0.0032471810642825736,5,63.16325622762013,train,0.0236727782913326,0.023955202694103672,1.8676189625926232
2020-12-11,0.06279922131613812,0.6000000000000001,0.0012000000000000001,0.061523862250558725,0.05970548165467734,5,67.04930370306498,train,0.0203468706988554,0.02055527936058743,1.9060083921078448
2020-12-18,0.05769823517565764,0.4,0.0008,0.05685207658751712,0.05529475063064747,5,70.86119585233132,train,0.0157632871585214,0.01588818316377205,1.936291402553341
2020-12-25,0.06112448270941065,0.4,0.0008,0.060275583123243104,0.05852885841250291,5,75.13239575314093,train,0.0177769054470895,0.017935855111488097,1.9710204446031585
2020-12-31,0.09168834175767629,0.8,0.0016,0.08994164041086394,0.08612415390022252,5,81.88992667517665,train,0.0562052509211964,0.05781477891418385,2.0849745558432264
2021-01-08,0.027518677110146727,0.8,0.0016,0.025874647226770575,0.025545563092227445,5,84.00879963932296,train,0.0224490669113457,0.022702943418201782,2.1323096152129253
2021-01-15,0.007317035789290152,0.8,0.0016,0.00570532853202721,0.005689114785799008,5,84.48809744084654,train,-0.0232286871644157,-0.02296097806062647,2.0833497009195585
2021-01-22,-0.04610931162078378,1.0,0.002,-0.0480170929975422,-0.04920819918131267,5,80.431224608844,train,-0.099182147943532,-0.09442225612369093,1.8866351218641173
2021-01-29,0.14098226822447008,1.0,0.002,0.13870030368802122,0.12988752753151608,5,91.58705988809011,train,0.064413703815841,0.06653353649880289,2.012159628604587
2021-02-05,0.005207410824490743,0.8,0.0016,0.0035990789671715984,0.00359261778070507,5,91.91668894899843,train,-0.0106877511663881,-0.010630840084833615,1.9907686813677328
2021-02-09,0.08818141101165802,0.8,0.0016,0.0864403207540394,0.08290659122971707,5,99.86199702439912,train,0.0511991136366808,0.05253244598315576,2.095348629586642
2021-02-19,0.008832751868327682,0.6000000000000001,0.0012000000000000001,0.0076221525660857825,0.007593250731105681,5,100.6231604012731,train,-0.0042955355826967,-0.00428632296548781,2.0863672886349414
2021-02-26,0.11097968978166746,1.0,0.002,0.10875773040210412,0.10324022679511816,5,111.56670695240244,train,0.0001882626783359,0.00018828040086615871,2.0867601107044
2021-03-05,0.019538477628171978,1.0,0.002,0.017499400672915666,0.017348049315192026,5,113.5190574591203,train,0.0109521358539264,0.011012330044750884,2.109740201767697
2021-03-12,0.0006349048894054737,0.8,0.0016,-0.0009661109584176986,-0.0009665779444074349,5,113.4093854537198,train,0.0105152908820275,0.010570770845323096,2.1320417819837494
2021-03-19,-0.03652084935140296,0.8,0.0016,-0.03806241599244076,-0.038805711910349074,5,109.09275024713327,train,-0.027027525147663,-0.026665550018843298,2.0751897152039978
2021-03-26,0.16582846924779615,1.0,0.002,0.16349681230930035,0.15142996401369765,5,126.9290671585942,train,0.0521683985904663,0.05355314444033343,2.186322649763412
2021-04-02,0.14639213870308032,0.8,0.0016,0.14455791128115525,0.13501845876440294,5,145.27766798790606,train,0.0058710894141771,0.005888358038302899,2.19919650031247
2021-04-09,0.06922505284989847,0.8,0.0016,0.06751429276533871,0.06533285503835366,5,155.08598699670722,train,0.0057076625276528,0.0057239822678336605,2.21178466208374
2021-04-16,-0.016546453208386592,0.6000000000000001,0.0012000000000000001,-0.01772659746453642,-0.01788559539041933,5,152.33684013282627,train,0.0078963437584367,0.007927602102186793,2.22931881082046
2021-04-23,0.00825924091972905,0.6000000000000001,0.0012000000000000001,0.007049329830625339,0.007024599458775302,5,153.4107127642778,train,-0.0073475361904876,-0.007320609036226555,2.212998839389338
2021-04-29,0.01665251679587474,0.6000000000000001,0.0012000000000000001,0.015432533775719515,0.015314663372139567,5,155.77822877056974,train,0.0019506696496567,0.0019525734433873954,2.2173198821533764
2021-05-07,0.05707036727623112,0.8,0.0016,0.05537905468858906,0.05389999594124732,5,164.40507982094667,train,0.0195766507460883,0.019769529960299792,2.261155253995176
2021-05-14,-0.007110531013408439,0.8,0.0016,-0.00869915416378697,-0.008737212684077983,5,162.97489468627455,train,0.013779043158838,0.013874411699674738,2.292527452905988
2021-05-21,0.08904279651781774,0.8,0.0016,0.08730032804338927,0.0836978607261007,5,177.20265645522315,train,0.0280544740923225,0.028451706868754423,2.3577537719846413
2021-05-28,0.07913969132995527,0.8,0.0016,0.0774130678238274,0.07456286022714947,5,190.92045771795372,train,0.0397824224999234,0.040584341820274705,2.453441656994908
2021-06-04,0.02629136595978092,1.0,0.002,0.024238783227861438,0.023949686179471085,5,195.54813730634328,train,-0.0163699318049768,-0.016236672610167036,2.413605928042136
2021-06-11,0.03225511600877387,0.6000000000000001,0.0012000000000000001,0.031016409869563333,0.030545121367481658,5,201.61333848226647,train,0.019073598662578,0.019256661784070817,2.460083921078472
2021-06-18,0.02623058995288863,1.0,0.002,0.024178128772982976,0.023890465368960452,5,206.48797174244172,train,0.0089238242540038,0.0089637602792918,2.4821355236139597
2021-06-25,0.019097114060469475,1.0,0.002,0.01705891983234853,0.01691505032665497,5,210.01043349874027,train,0.021456920032209,0.021688775069778288,2.5359700026783285
2021-07-02,-0.037559359338570734,0.8,0.0016,-0.03909926436362898,-0.0398841681290435,5,201.7991800402527,train,-0.0528631676867307,-0.05149020960803219,2.4053923756807394
2021-07-09,-0.013228376275800535,1.0,0.002,-0.015201919523248897,-0.015318653264126866,5,198.73144514542318,train,-0.0361504723681579,-0.03550484730614489,2.3199892866708294
2021-07-16,-0.01627639204372864,0.8,0.0016,-0.01785034981645872,-0.018011588976082783,5,195.184019330047,train,-0.0237381383215508,-0.02345860495185892,2.265565574502273
2021-07-23,0.0632347040627245,1.0,0.002,0.061108234654599025,0.05931386635603232,5,207.1113701840953,train,0.0319700884162934,0.03248662153322357,2.3391661458798287
2021-07-30,0.06822613901128097,0.8,0.0016,0.06651697718886296,0.06439817740440917,5,220.88779247018493,train,0.0236858140545486,0.023968550818671108,2.3952325685206644
2021-08-06,0.0553447154637706,1.0,0.002,0.053234026032842996,0.05186545540341499,5,232.64653896487997,train,0.0115621076795603,0.011629207201162783,2.4230872243549646
2021-08-13,0.028840756899230935,1.0,0.002,0.026783075385432564,0.02643068700544811,5,238.87752875613631,train,-0.0205629472156144,-0.02035297151910387,2.373770199089364
2021-08-20,0.05239762861715076,1.0,0.002,0.05029283335991641,0.049069014201353935,5,250.89135650329732,train,-0.0122833722968082,-0.012208239621491868,2.3447906436925234
2021-08-27,0.14507879133524768,1.0,0.002,0.142788633752577,0.1334714453612262,5,286.71579051873385,train,0.0162021785491068,0.016334145598537964,2.3830907954646867
2021-09-01,0.08115469341651044,1.0,0.002,0.07899238402967734,0.07602762789119602,5,309.3641543507622,train,0.0079553845735818,0.007987112726182799,2.402124810284792
2021-09-10,0.02645373201875234,1.0,0.002,0.02440082455471493,0.02410788025770314,5,316.9128948045929,train,0.0054337686282988,0.005448558324847141,2.415212927417191
2021-09-17,0.09004551696564038,1.0,0.002,0.0878654259317091,0.08421745138258342,5,344.75858128984936,train,-0.0010873546179921,-0.0010867636621717525,2.4125881617712666
2021-09-24,-0.029616591991240605,0.8,0.0016,-0.03116920544405466,-0.03166530096029275,5,334.0127302410252,train,-0.0121219923246479,-0.012048816951234831,2.3835193286313685
2021-10-01,0.07425098861301965,0.6000000000000001,0.0012000000000000001,0.07296188742668397,0.07042294337810057,5,358.3829294639503,train,0.0279525663218534,0.02834690498842596,2.451084724578158
2021-10-08,0.037692651747310804,0.8,0.0016,0.03603234350451512,0.035398362948922596,5,371.29630628454976,train,0.0144428513014079,0.014547653216583134,2.486742255155786
2021-10-15,0.08466375791551407,1.0,0.002,0.08249443039968307,0.07926803575395809,5,401.926183581,train,-0.0024874740534089,-0.0024843828534500956,2.480564235336127
2021-10-22,0.12435797775699414,1.0,0.002,0.12210926180148007,0.11521018364399667,5,451.00509315676203,train,0.038847168577857,0.039611586191010906,2.5788233193464825
2021-10-29,0.08917046941296346,0.8,0.0016,0.08742779666190259,0.08381508790241872,5,490.4354747347539,train,0.0084391595665416,0.00847486965733557,2.6006785108472417
2021-11-05,0.13132189826424356,1.0,0.002,0.12905925446771516,0.12138476781837793,5,553.7307114685411,train,0.0115091308217529,0.011575615684066731,2.63078296580662
2021-11-12,0.17606292885179128,1.0,0.002,0.1737108029940877,0.1601703563024974,5,649.9197180002288,train,-0.0143693598022115,-0.014266613274330209,2.593250602624761
2021-11-19,0.020518239609470836,1.0,0.002,0.018477203130251807,0.018308573646058014,5,661.9284166480751,train,0.0276246779386667,0.028009777257548052,2.6658869743772837
2021-11-26,-0.024400510563183733,0.8,0.0016,-0.02596146974628266,-0.02630441733997928,5,644.7437820850613,train,-0.0338615966977765,-0.03329470941642154,2.577127042228368
2021-12-03,0.06248333964157608,0.6000000000000001,0.0012000000000000001,0.06120835963400628,0.059408220779638095,5,684.2074913707131,train,0.0139121430869496,0.014009367292076691,2.6132309615212885
2021-12-10,0.07506038749736473,1.0,0.002,0.07291026672237,0.07037483174738285,5,734.0932420599955,train,0.0110420273012447,0.011103215491206297,2.642246228015352
2021-12-17,0.027174883664488683,0.8,0.0016,0.025531403850625578,0.025210921026442457,5,752.8356730870444,train,-0.0018668710314443,-0.0018651295116197675,2.637318096598514
2021-12-24,0.04694217160204861,1.0,0.002,0.04484828725884449,0.04387169522057973,5,786.5990636123577,train,0.0142844687311994,0.014386979275979428,2.6752611373984423
2021-12-31,0.13707996201800954,0.8,0.0016,0.13526063407878075,0.12686225812120464,5,892.9949517223404,train,0.019955994023281,0.020156446058146704,2.7291848942058707
2022-01-07,-0.15957314535592831,0.8,0.0016,-0.16091782832335888,-0.175446637290907,5,749.2961433874586,validation,-0.0214655290926825,-0.021236784256254526,2.6712257834121917
2022-01-14,-0.06619353401811101,1.0,0.002,-0.06806114695007481,-0.07048807476439646,5,698.2981884632405,validation,-0.0155817912837434,-0.01546102324835208,2.6299258994732577
2022-01-21,-0.07450961692976511,0.8,0.0016,-0.07599040154267755,-0.07903281945358202,5,645.2342287253946,validation,0.004112680898918,0.004121149576682637,2.6407642174805783
2022-01-28,0.04649381131173933,1.0,0.002,0.0444008236891158,0.04344334651460137,5,673.8831599532134,validation,0.0152653207395374,0.015382430897387334,2.6813855905722668
2022-02-11,0.01782949873857347,1.0,0.002,0.015793839741096383,0.01567041492587886,5,684.5263625857381,validation,0.0020821214553373,0.0020842905754105967,2.686974377287738
2022-02-18,-0.010685848481813087,1.0,0.002,-0.012664476784849499,-0.012745354848780215,5,675.8571943581535,validation,-0.0039617460839131,-0.003953908721192834,2.6763503258637584
2022-02-25,0.06846533164099539,0.6000000000000001,0.0012000000000000001,0.06718317324302614,0.06502262885385614,5,721.2634253342629,validation,0.004287309094858,0.004296512752770321,2.687849299169713
2022-03-04,0.008429276483426328,1.0,0.002,0.006412417930459435,0.006391945849023014,5,725.8884678554609,validation,-0.0261062583776842,-0.02576843615685598,2.618587626104808
2022-03-11,0.03100753952037252,1.0,0.002,0.028945524441331916,0.02853451516027512,5,746.8996902434521,validation,0.0017440835040556,0.0017456053022759654,2.6231586465494114
2022-03-18,0.041793932178014574,1.0,0.002,0.039710344313658386,0.038942159277731744,5,776.5593341107844,validation,0.0198146393803366,0.020012252399428387,2.675653959467901
2022-03-25,0.026290820075001567,0.8,0.0016,0.02464875476288153,0.024349875582637254,5,795.7005546961077,validation,0.0119008748018717,0.011971971971971973,2.707686813677346
2022-04-01,-0.022175153073994935,1.0,0.002,-0.02413080276784696,-0.024426720779775337,5,776.4996615484695,validation,-0.0229729557025575,-0.022711086492047228,2.6461923042585447
2022-04-08,-0.0020750370067682752,1.0,0.002,-0.004070886932754703,-0.004079195549590317,5,773.3386192229833,validation,-0.0159428792387675,-0.015816464237516925,2.6043388983126468
2022-04-15,-0.15644248245376524,1.0,0.002,-0.1581295974888577,-0.17212919284368378,5,651.0508946426639,validation,-0.0559242752042624,-0.054389260640631765,2.4626908311757845
2022-04-22,0.03179156897028816,1.0,0.002,0.029727985832347592,0.02929467593835796,5,670.4053264147383,validation,-0.0090531311718654,-0.009012274965016664,2.4404963842514027
2022-04-29,-0.04533840157313132,0.8,0.0016,-0.046865860130614334,-0.0479996298611796,5,638.9862041561663,validation,-0.0278498448456789,-0.027465613110916,2.373466654762964
2022-05-06,-0.14314364645109373,1.0,0.002,-0.14485735915819165,-0.15648699256625834,5,546.424350083587,validation,-0.1167632512829283,-0.11020417375080871,2.111900723149716
2022-05-13,0.05469160312030735,1.0,0.002,0.05258221991406664,0.05124640220649271,5,575.1565554260831,validation,0.0478246512699631,0.04898670071104272,2.215355771806085
2022-05-20,0.12355420582231412,0.8,0.0016,0.12175651909299834,0.11489577739528879,5,645.185615548282,validation,0.035425055195556,0.0360599979044256,2.2952414962949703
2022-05-27,0.041433167004922944,1.0,0.002,0.03935030067091305,0.0385958070467729,5,670.5738635086551,validation,0.0019662480153795,0.00196818234859375,2.2997589500937377
2022-06-03,-0.01971069024991219,0.8,0.0016,-0.02127915314551243,-0.0215088182208793,5,656.3046195716765,validation,-0.0030325909884662,-0.0030279973291510442,2.2927952861351626
2022-06-10,0.0555359120965675,1.0,0.002,0.05342484027237426,0.05204660883371645,5,691.3675890423148,validation,-0.0534072171894116,-0.05200610553859564,2.1735559325060225
2022-06-17,-0.016670298323640156,1.0,0.002,-0.01863695772699292,-0.01881281420435579,5,678.4826005115201,validation,-0.0264875355711676,-0.026139817629179163,2.1167395768234942
2022-06-24,0.03248273464350513,0.6000000000000001,0.0012000000000000001,0.031243755361932912,0.03076560324180913,5,699.6809448992301,validation,0.0112567138692251,0.011320309073118207,2.1407017230604377
2022-07-01,0.0037272070617325303,1.0,0.002,0.0017197526476089298,0.001718275566258352,5,700.884223056702,validation,-0.0232816891518125,-0.023012761698223527,2.0914382644406717
2022-07-08,0.03582773731836073,1.0,0.002,0.03375608184372392,0.03319885062138277,5,724.5433282531789,validation,0.0067558626025755,0.006778734920729779,2.1056155700383856
2022-07-15,0.0631645211806648,1.0,0.002,0.061038192138303415,0.05924785534431632,5,768.7681431356223,validation,0.0130666852107413,0.013152427390290322,2.1333095259351804
2022-07-22,-0.0011193329854005656,1.0,0.002,-0.0031170943194297474,-0.003121962577105652,5,766.3718203236957,validation,0.0096373643224499,0.00968395326257987,2.153968395678953
2022-07-29,0.0686484853464572,0.8,0.0016,0.06693864776990299,0.0647934709193975,5,817.671713665123,validation,0.0377504596717766,0.03847205988411129,2.236835996785997
2022-08-05,0.013218106054104074,1.0,0.002,0.011191669841995822,0.011129506482928387,5,826.822825523602,validation,0.0076260672482373,0.007655219758289755,2.253959467904646
2022-08-12,0.009630089665056941,0.8,0.0016,0.008014681521592903,0.007982734544688529,5,833.4495471449573,validation,0.0054118030095374,0.005426473267687637,2.266190518703683
2022-08-19,0.02083439140337702,0.8,0.0016,0.019201056377131653,0.01901904231200223,5,849.4526588871825,validation,0.0104948548250138,0.010550118974455902,2.29009909829479
2022-08-26,-0.009465389269514811,1.0,0.002,-0.011446458490975808,-0.011512473438683758,5,839.7294342871813,validation,-0.0016074413936075,-0.0016061501516484444,2.2864208552807743
2022-08-31,0.0013032195464391496,0.8,0.0016,-0.00029886560483527447,-0.0002989102740604363,5,839.4784680419051,validation,-0.0250913613603051,-0.024779189541667024,2.229765199535752
2022-09-09,-0.006063956530355341,0.8,0.0016,-0.007654254199906729,-0.0076836983484803445,5,833.0528864521641,validation,-0.0118818383452497,-0.011811528051378195,2.2034282653334483
2022-09-16,-0.024495146978139374,0.8,0.0016,-0.026055954742974397,-0.02640142539123565,5,811.3468981442624,validation,-0.0252340750060075,-0.024918356928113616,2.148522453352375
2022-09-23,-0.09189403711024358,0.8,0.0016,-0.09334700665086726,-0.09799548933884825,5,735.6100938470294,validation,-0.0609680131599576,-0.05914666578020089,2.021444513882685
2022-09-30,-0.1293343128833732,1.0,0.002,-0.13107564425760643,-0.14049920498270405,5,639.1895268736316,validation,-0.0888028807280861,-0.0849740749573803,1.8496741362378324
2022-10-07,0.007523658440414893,1.0,0.002,0.0055086111235340685,0.005493494215314942,5,642.7105734114142,validation,0.0247324024293936,0.025040785396414522,1.8959914293366624
2022-10-14,-0.048187575548429416,1.0,0.002,-0.050091200397332614,-0.05138929941413048,5,610.5164292811785,validation,-0.0403865287709927,-0.03958186184489321,1.820944558521557
