iso_year,iso_week,rebalance_date,next_rebalance_date,vnindex_close,vnindex_next_close,vnindex_weekly_return,vnindex_cumulative,Buy,NotBuy,NotBuy_cumulative,Buy_cumulative
2019,18,2019-05-03,2019-05-10,974.14,952.55,-0.02241243141821899,1.700830283010445,0.03223912347681588,-0.032483778428417626,0.03005742926336264,6483.371466384704
2019,19,2019-05-10,2019-05-17,952.55,976.48,0.024811669734740874,1.7435586108383176,0.05797691169303289,-0.005811637888010615,0.02988325298360813,6870.367338706762
2019,20,2019-05-17,2019-05-24,976.48,970.03,-0.006627269941960474,1.7320417819837508,0.04376401990160707,-0.013139379906087158,0.029493173880619877,7177.718641931962
2019,21,2019-05-24,2019-05-31,970.03,959.88,-0.010518722205493602,1.7139184001428436,0.035910859194605696,-0.02370934034768011,0.028802134596954448,7440.160743143814
2019,22,2019-05-31,2019-06-07,959.88,958.28,-0.001668265807942406,1.7110615123649666,0.04449065306117723,-0.01591603264807031,0.028347347684562776,7778.652377554923
2019,23,2019-06-07,2019-06-14,958.28,953.61,-0.004885228007505637,1.702722971163288,0.04105463313813463,-0.019456490712509128,0.02780113866372335,8104.64812812759
2019,24,2019-06-14,2019-06-21,953.61,959.2,0.0058448208800217,1.7127042228372458,0.040489031739595,-0.015738129522723673,0.02736702576543358,8439.531282456706
2019,25,2019-06-21,2019-06-28,959.2,949.94,-0.009700779007998669,1.6961699848227827,0.03643118920189397,-0.022075526460516387,0.026769503835203965,8752.662685691022
2019,26,2019-06-28,2019-07-05,949.94,975.34,0.026387303453286815,1.7415230782965794,0.048805743566814434,-0.008507501896808396,0.026542728245217872,9190.43900036155
2019,27,2019-07-05,2019-07-12,975.34,975.4,6.151511735948676e-05,1.7416302115882498,0.04852939678455986,-0.014275235612407778,0.026166516192328595,9647.444883366838
2019,28,2019-07-12,2019-07-19,975.4,982.34,0.007089837333210205,1.7540219623247912,0.046488934854445885,-0.017692732438293366,0.025707630464160098,10106.532896858396
2019,29,2019-07-19,2019-07-26,982.34,993.35,0.01114558860490996,1.773680921346307,0.045968877238417645,-0.025519226929348875,0.02505989165724629,10581.962634769718
2019,30,2019-07-26,2019-08-02,993.35,991.1,-0.0022676318014097346,1.7696634229086676,0.057798584006420725,-0.02587185445687767,0.024419860879289837,11211.606063902684
2019,31,2019-08-02,2019-08-09,991.1,974.34,-0.01705511870761149,1.7397375234354064,0.0545816135569993,-0.018004308021426448,0.023984132446870348,11840.56219508205
2019,32,2019-08-09,2019-08-16,974.34,980.0,0.005792252959566259,1.749843763949646,0.04938448755227351,-0.01855143413699597,0.023543294127981024,12439.981480120201
2019,33,2019-08-16,2019-08-23,980.0,992.45,0.012624061793969108,1.7720739219712514,0.05202704377811203,-0.007863556524993454,0.023358886105521434,13104.329114251015
2019,34,2019-08-23,2019-08-30,992.45,984.06,-0.008489762655514158,1.7570931166860089,0.045723886677561325,-0.027862881368835635,0.0227170238241077,13717.419603041995
2019,35,2019-08-30,2019-09-06,984.06,974.08,-0.010193435009860913,1.7392732791715013,0.02393600598506289,-0.02912942444850623,0.022064835052501727,14049.720959016944
2019,36,2019-09-06,2019-09-13,974.08,987.22,0.013399476471981303,1.7627354700473157,0.04656934042783965,-0.018503791089697935,0.021660306155525767,14719.481307861031
2019,37,2019-09-13,2019-09-20,987.22,990.36,0.0031756011274000967,1.7683421123113992,0.04965941016124066,-0.01652282959699876,0.021305357064740883,15468.89580656396
2019,38,2019-09-20,2019-09-27,990.36,997.84,0.007524429424860576,1.7816980626729741,0.034593011247722925,-0.0231411854957918,0.020817986757487653,16013.374780817312
2019,39,2019-09-27,2019-10-04,997.84,987.59,-0.010325310954598673,1.7633961253459498,0.04518157203298995,-0.018215947943666794,0.020442200437526863,16753.47783877439
2019,40,2019-10-04,2019-10-11,987.59,991.84,0.0042941720907541696,1.7709847335059354,0.0373621419496581,-0.015949147617498886,0.020118750993024476,17391.263994046134
2019,41,2019-10-11,2019-10-18,991.84,989.2,-0.00266526830634813,1.7662708686724384,0.032295865025205636,-0.02213761742477924,0.019678263442066513,17962.098083748926
2019,42,2019-10-18,2019-10-25,989.2,996.57,0.00742284739897517,1.7794304079992842,0.04014665198209559,-0.017393035807821675,0.019338958030748428,18697.887093813562
2019,43,2019-10-25,2019-11-01,996.57,1015.59,0.018905620339592047,1.8133916614587968,0.028399157657043147,-0.0223775969955152,0.018911004762733823,19236.50326040634
2019,44,2019-11-01,2019-11-08,1015.59,1022.49,0.006771104532204209,1.8257119900008911,0.03666502824558797,-0.014179592689582231,0.018644746595190012,19954.89973122652
2019,45,2019-11-08,2019-11-15,1022.49,1010.03,-0.012260795553554915,1.8034639764306741,0.03629912041882143,-0.01938130965292239,0.01828686628521381,20692.552111749956
2019,46,2019-11-15,2019-11-22,1010.03,977.78,-0.03245061650970916,1.7458798321578413,0.0224969392736284,-0.03468878635446303,0.017663393365126213,21163.347066688788
2019,47,2019-11-22,2019-11-29,977.78,970.75,-0.007215727242991872,1.7333273814837942,0.03848424592577538,-0.01777357452109257,0.017352225203567256,21993.6773607942
2019,48,2019-11-29,2019-12-06,970.75,963.56,-0.007434209733080986,1.7204892420319595,0.041653616611087234,-0.02389198584810333,0.016942559436100842,22929.14103772578
2019,49,2019-12-06,2019-12-13,963.56,966.18,0.002715393379263854,1.7251673957682332,0.04853898745066187,-0.014343405624783239,0.016701279955106774,24069.551619279584
2019,50,2019-12-13,2019-12-20,966.18,956.41,-0.01016346085224978,1.707722524774572,0.032558540745680466,-0.026381772293086393,0.016266431843086935,24866.11825399148
2019,51,2019-12-20,2019-12-27,956.41,963.51,0.0073961752220442255,1.7203999642889012,0.04512788662440213,-0.018027548430759006,0.015975815377086262,26013.979088712596
2019,52,2019-12-27,2020-01-03,963.51,965.14,0.001690301908684426,1.7233104187126134,0.032882643447531036,-0.019893144969021948,0.01566114642049324,26883.60696238461
2020,1,2020-01-03,2020-01-10,965.14,968.54,0.0035166144386483684,1.729381305240602,0.031099403232760236,-0.037803398191676774,0.015080152822093375,27732.807467588882
2020,2,2020-01-10,2020-01-17,968.54,978.96,0.010701000702325877,1.7479867868940255,0.03629110527169338,-0.023230727558636206,0.014733867701065221,28757.747314348115
2020,3,2020-01-17,2020-01-22,978.96,991.46,0.012687820553865052,1.7703062226586894,0.05185317526004317,-0.0006642743554830374,0.014724083620610973,30288.266036992827
2020,4,2020-01-22,2020-01-31,991.46,936.62,-0.05690095387681331,1.672386394071956,0.019668975374458147,-0.061937131733219,0.013839784274593451,30889.902586987206
2020,5,2020-01-31,2020-02-07,936.62,940.75,0.004399779119082096,1.679760735648601,0.04669683857388675,-0.02750109608778123,0.013464360974623753,32366.572975820927
2020,6,2020-02-07,2020-02-14,940.75,937.45,-0.003514006384586818,1.67386840460673,0.07757135157477867,-0.006902679748364411,0.013371740834139155,34977.239275315915
2020,7,2020-02-14,2020-02-21,937.45,933.09,-0.004661763871366115,1.6660833854120154,0.05735256238534816,-0.013069680614403336,0.013198113550278829,37041.914874384034
2020,8,2020-02-21,2020-02-28,933.09,882.19,-0.056094206909117636,1.575198642978304,0.015427475013515709,-0.06320039139365652,0.012389799525065057,37617.80896421262
2020,9,2020-02-28,2020-03-06,882.19,891.44,0.010430680430322463,1.5917150254441554,0.08152778236381879,-0.002416967719735731,0.012359889939370861,40813.192033022955
2020,10,2020-03-06,2020-03-13,891.44,761.78,-0.15718033264879824,1.3601999821444501,-0.03520010598922423,-0.1760945003678506,0.010364246503836804,39401.55400598663
2020,11,2020-03-13,2020-03-20,761.78,709.73,-0.07077318407019846,1.26726185162039,0.0533969440044289,-0.05097004487954537,0.0098492174188117,41562.66138296007
2020,12,2020-03-20,2020-03-27,709.73,696.06,-0.01944875250443143,1.2428533166681535,0.016662428072014037,-0.08936551766507643,0.009007220058957632,42260.998074274285
2020,13,2020-03-27,2020-04-03,696.06,701.8,0.008212599633744395,1.2531024015712873,0.05032046224592926,-0.025602337961737033,0.00877954115941789,44442.00548261246
2020,14,2020-04-03,2020-04-10,701.8,757.94,0.07695576368745832,1.3533434514775458,0.14180298360424953,0.035140514003262874,0.009093543539349125,51212.72699253596
2020,15,2020-04-10,2020-04-17,757.94,789.6,0.04092226128269891,1.4098741183822865,0.13643170193496107,0.02836518284928125,0.009355176658312286,58698.8289660475
2020,16,2020-04-17,2020-04-24,789.6,776.66,-0.01652381395546256,1.3867690384787064,0.06087884262850648,-0.029655226613959692,0.009081820033750874,62383.362909912095
2020,17,2020-04-24,2020-04-29,776.66,769.11,-0.00976867197495341,1.3732880992768495,0.05977677912578584,-0.00894486152351934,0.009000946650998527,66226.14992499836
2020,18,2020-04-29,2020-05-08,769.11,813.73,0.05639461345892494,1.4529595571823934,0.0843645256530815,-0.003482459578350468,0.008969655734419055,72055.73556144355
2020,19,2020-05-08,2020-05-15,813.73,827.03,0.016212354413247452,1.4767074368359958,0.07975013046875963,0.0008116099083667699,0.008976938550890982,78037.54484443752
2020,20,2020-05-15,2020-05-22,827.03,852.74,0.03061372440262356,1.5226140523167564,0.06269754409776997,-0.009050922889488108,0.008896055557307322,83086.94578912799
2020,21,2020-05-22,2020-05-29,852.74,864.47,0.013661907917594814,1.543558610838317,0.08105356535079958,0.00016068653812077125,0.008897485148532712,90101.89210854907
2020,22,2020-05-29,2020-06-05,864.47,886.22,0.024848624398496607,1.582394429068832,0.10339765017782945,0.004177828538993745,0.008934735073630825,99916.89741718015
2020,23,2020-06-05,2020-06-12,886.22,863.52,-0.025948167909410666,1.5418623337202024,0.06432034027660023,-0.04192796824673658,0.008567864595607252,106554.77316316759
2020,24,2020-06-12,2020-06-19,863.52,868.56,0.0058196090532640025,1.5508615302205149,0.06538240710973385,-0.013818997376683819,0.00845027962166884,113754.37993955014
2020,25,2020-06-19,2020-06-26,868.56,851.98,-0.01927361554820749,1.5212570306222648,0.03868111623736055,-0.0340741824633869,0.0081671936035109,118240.7355840062
2020,26,2020-06-26,2020-07-03,851.98,847.61,-0.005142428032908249,1.5134541558789383,0.03911984252931644,-0.033657527148645894,0.00789688061418165,122957.9615355025
2020,27,2020-07-03,2020-07-10,847.61,871.21,0.027462425630962475,1.5555932506026235,0.06760616187058356,-0.002183368436156736,0.00787965762321395,131558.11362326198
2020,28,2020-07-10,2020-07-17,871.21,872.02,0.0009293094523316435,1.5570395500401737,0.05321061638356083,-0.011368050479110794,0.007790588507911755,138747.99458403044
2020,29,2020-07-17,2020-07-24,872.02,829.16,-0.05039921929446466,1.4805106686902942,0.005218972319636037,-0.07859006195549231,0.007201766489262278,139474.00940488424
2020,30,2020-07-24,2020-07-31,829.16,798.39,-0.037815940262595604,1.4255691456119977,0.013232703529029223,-0.06718799030964955,0.006733791455370522,141331.89292200518
2020,31,2020-07-31,2020-08-07,798.39,841.46,0.052541278467180416,1.5024729934827237,0.11421134101876312,0.03365491054517449,0.006964273272652781,158431.4988426821
2020,32,2020-08-07,2020-08-14,841.46,850.74,0.010968080641626255,1.5190429425944099,0.07578792795330946,-0.0006677790356664595,0.006959624229402225,170905.4097153992
2020,33,2020-08-14,2020-08-21,850.74,854.78,0.00473756690783524,1.526256584233549,0.07309907951842193,0.000911074599824723,0.0069659678555815,183866.38464516282
2020,34,2020-08-21,2020-08-28,854.78,878.98,0.027918018412408558,1.5694670118739382,0.09464931317873064,0.012176710706700627,0.007051308963468014,202119.40499352038
2020,35,2020-08-28,2020-09-04,878.98,901.54,0.02534226785488703,1.6097491295420037,0.05370775851032649,-0.017813841980911082,0.006926810252296064,213271.58385391024
2020,36,2020-09-04,2020-09-11,901.54,888.97,-0.014040922989926846,1.5873047049370577,0.06343307332205365,-0.007423996027268945,0.006875576057049592,227238.35041061
2020,37,2020-09-11,2020-09-18,888.97,900.95,0.013386273010097574,1.6086956521739113,0.0662600662528029,0.0008024530361815498,0.006881095598222168,242805.21430529925
2020,38,2020-09-18,2020-09-25,900.95,908.27,0.008091929054884518,1.6217659137576985,0.04419423564247868,-0.01691698680461682,0.006765667297111326,253776.45226933373
2020,39,2020-09-25,2020-10-02,908.27,909.91,0.001804002293250616,1.6246942237300224,0.05867516100279168,-0.008162548551851324,0.006710666986043759,269112.34486598836
2020,40,2020-10-02,2020-10-09,909.91,924.0,0.015366378120725686,1.6498526917239513,0.06773942236773071,-0.0009567394780382099,0.006704249696340948,287973.4688056227
2020,41,2020-10-09,2020-10-16,924.0,943.3,0.020672294014123203,1.684313900544592,0.03672427444654281,-0.03464631897843601,0.006475949834291561,298745.67559235275
2020,42,2020-10-16,2020-10-23,943.3,961.26,0.01886055823087041,1.716382465851261,0.05262075526821915,-0.008785459513823124,0.006419304829747496,314886.8548675606
2020,43,2020-10-23,2020-10-30,961.26,925.47,-0.037943207309359225,1.6524774573698757,0.014683557076620838,-0.06035193712739461,0.006043346366654568,319544.6266153505
2020,44,2020-10-30,2020-11-06,925.47,938.29,0.013757353089687981,1.675368270690115,0.06879774521452518,0.005589123142080173,0.006077217941715911,342302.44408532395
2020,45,2020-11-06,2020-11-13,938.29,966.29,0.029404926531732174,1.725363806802962,0.08531991151769297,0.004723659239952386,0.006105992555631079,372789.753509845
2020,46,2020-11-13,2020-11-20,966.29,990.0,0.0242409469298968,1.7676993125613762,0.09667880032808854,0.006528802198559024,0.006145987791678018,410630.3415689776
2020,47,2020-11-20,2020-11-27,990.0,1010.22,0.020218464769127763,1.8038032318542967,0.06641376620943287,-0.008159099752063354,0.006096046080965613,438827.83631437906
2020,48,2020-11-27,2020-12-04,1010.22,1021.49,0.011094216786787597,1.8239264351397173,0.0813414902413923,-0.00022101558014445152,0.006094698908682959,476014.660911931
2020,49,2020-12-04,2020-12-11,1021.49,1045.96,0.023672778291332602,1.8676189625926232,0.07175389042324969,-0.005710355325359381,0.006059995191892265,511425.8169206069
2020,50,2020-12-11,2020-12-18,1045.96,1067.46,0.020346870698855494,1.9060083921078452,0.1129457516194663,0.0053629264702118404,0.006092581802211881,572577.6137078248
2020,51,2020-12-18,2020-12-25,1067.46,1084.42,0.015763287158521436,1.9362914025533415,0.11400704821146813,0.0016095946006711129,0.0061023962855356086,641722.1002012687
2020,52,2020-12-25,2020-12-31,1084.42,1103.87,0.017776905447089514,1.9710204446031583,0.0865595468395639,0.0025210673633580417,0.00611780024670255,699744.2359663725
2020,53,2020-12-31,2021-01-08,1103.87,1167.69,0.05620525092119644,2.0849745558432264,0.12298164779838312,0.019264416959215405,0.006236798638669751,791315.3325903887
2021,1,2021-01-08,2021-01-15,1167.69,1194.2,0.02244906691134573,2.1323096152129253,0.11516241642986956,0.01061809337596848,0.006303374377186768,887899.8501899469
2021,2,2021-01-15,2021-01-22,1194.2,1166.78,-0.023228687164415746,2.0833497009195585,0.05879627189869362,-0.05273585192666632,0.005979573554759205,941670.3130900431
2021,3,2021-01-22,2021-01-29,1166.78,1056.61,-0.09918214794353201,1.8866351218641173,-0.011536084761716262,-0.14215503935979423,0.005187200838186926,930869.5436180996
2021,4,2021-01-29,2021-02-05,1056.61,1126.91,0.06441370381584106,2.012159628604587,0.10094765483284049,0.005634091335710942,0.005216508484939292,1029745.3290315175
2021,5,2021-02-05,2021-02-09,1126.91,1114.93,-0.010687751166388166,1.9907686813677332,0.029245537833071638,-0.01901289729072424,0.005118264456216536,1060305.4809014334
2021,6,2021-02-09,2021-02-19,1114.93,1173.5,0.05119911363668082,2.095348629586642,0.09749461222638335,0.029657348295614155,0.005272331931810834,1168886.5959847162
2021,7,2021-02-19,2021-02-26,1173.5,1168.47,-0.00429553558269671,2.0863672886349414,0.06658322481180624,-0.02054175788381405,0.005165133754736816,1249364.3390045047
2021,8,2021-02-26,2021-03-05,1168.47,1168.69,0.00018826267833598539,2.0867601107043994,0.10783159559634786,0.0008307519395939673,0.005169426482470886,1391617.1508435544
2021,9,2021-03-05,2021-03-12,1168.69,1181.56,0.010952135853926412,2.109740201767697,0.09361813488330642,0.006827270540456461,0.005204840307931476,1528190.9094094012
2021,10,2021-03-12,2021-03-19,1181.56,1194.05,0.010515290882027507,2.1320417819837494,0.08558048180219067,-0.004794945147928752,0.005179943122173192,1664733.5913833329
2021,11,2021-03-19,2021-03-26,1194.05,1162.21,-0.027027525147663087,2.0751897152039978,0.024448751242550432,-0.05789102401302254,0.004888585764396144,1705935.8686189733
2021,12,2021-03-26,2021-04-02,1162.21,1224.45,0.05216839859046633,2.1863226497634116,0.10085874474102054,0.019225844411651257,0.004983482263301154,1886970.44047502
2021,13,2021-04-02,2021-04-09,1224.45,1231.66,0.005871089414177195,2.19919650031247,0.0786660919362442,-0.006506361112088757,0.004951163181920411,2041405.810623901
2021,14,2021-04-09,2021-04-16,1231.66,1238.71,0.0057076625276528525,2.21178466208374,0.05309105261187459,-0.05531235779451126,0.0046847388735167155,2152714.805823087
2021,15,2021-04-16,2021-04-23,1238.71,1248.53,0.007896343758436713,2.22931881082046,0.03728503088046559,-0.03916555935003268,0.004504805059431058,2234493.9388729483
2021,16,2021-04-23,2021-04-29,1248.53,1239.39,-0.007347536190487655,2.212998839389338,0.043860898828767224,-0.029808780265672095,0.004372503978545539,2334681.958644416
2021,17,2021-04-29,2021-05-07,1239.39,1241.81,0.0019506696496567188,2.2173198821533764,0.04601530494154501,-0.033459566951075145,0.004228622419471988,2444623.1511475034
2021,18,2021-05-07,2021-05-14,1241.81,1266.36,0.019576650746088345,2.261155253995176,0.07248560820874736,-0.006080333292700104,0.0042029889946490215,2628403.3980100066
2021,19,2021-05-14,2021-05-21,1266.36,1283.93,0.013779043158838078,2.2925274529059876,0.06208033496195141,-0.032137537852920374,0.00407006267954405,2796746.9097699923
2021,20,2021-05-21,2021-05-28,1283.93,1320.46,0.028054474092322514,2.3577537719846413,0.09256844291597127,-0.005843419910550768,0.004046348946372011,3067998.4145168043
2021,21,2021-05-28,2021-06-04,1320.46,1374.05,0.03978242249992344,2.453441656994908,0.11897037979698322,0.015961814742352545,0.004111454235634513,3455598.7664151695
2021,22,2021-06-04,2021-06-11,1374.05,1351.74,-0.0163699318049768,2.413605928042136,0.060564778394552245,-0.032129182875615,0.003981456119955581,3671353.976357106
2021,23,2021-06-11,2021-06-18,1351.74,1377.77,0.019073598662578014,2.4600839210784717,0.09822445768588751,0.011368439795360896,0.004026977326433056,4050275.8203985295
2021,24,2021-06-18,2021-06-25,1377.77,1390.12,0.008923824254003867,2.4821355236139593,0.04689571146274271,-0.029802821894002424,0.003908732800689343,4244740.529338102
2021,25,2021-06-25,2021-07-02,1390.12,1420.27,0.021456920032209077,2.5359700026783285,0.06845213374456521,-0.015281068823576495,0.0038494572361932045,4545477.705418668
2021,26,2021-07-02,2021-07-09,1420.27,1347.14,-0.0528631676867307,2.4053923756807394,0.003897931243646667,-0.09627856449353137,0.003496119350101892,4563230.241589143
2021,27,2021-07-09,2021-07-16,1347.14,1299.31,-0.03615047236815799,2.3199892866708294,0.037032513705830335,-0.03865270098379295,0.003363563223592024,4735386.136623549
2021,28,2021-07-16,2021-07-23,1299.31,1268.83,-0.023738138321550886,2.265565574502273,0.05093165944955543,-0.028812885137996347,0.0032680321348470404,4982814.70016928
2021,29,2021-07-23,2021-07-30,1268.83,1310.05,0.031970088416293445,2.3391661458798287,0.07555536886659812,0.009982470989594693,0.0033008185432489754,5373880.649521071
2021,30,2021-07-30,2021-08-06,1310.05,1341.45,0.02368581405454862,2.3952325685206644,0.09034023881911231,0.014717277965841198,0.0033497568432206306,5881962.942115868
2021,31,2021-08-06,2021-08-13,1341.45,1357.05,0.011562107679560353,2.4230872243549646,0.11281483758453556,0.007431483704491733,0.003374743234601817,6584414.239487453
2021,32,2021-08-13,2021-08-20,1357.05,1329.43,-0.020562947215614427,2.3737701990893636,0.08774110169714752,-0.03147310402088969,0.0032701836282903506,7188240.875741718
2021,33,2021-08-20,2021-08-27,1329.43,1313.2,-0.01228337229680828,2.3447906436925234,0.06700925315626219,-0.018762152992118506,0.0032093999422235404,7686424.587819202
2021,34,2021-08-27,2021-09-01,1313.2,1334.65,0.016202178549106803,2.3830907954646867,0.09212063802022505,0.018583206844258373,0.00326959849388261,8428142.218726303
2021,35,2021-09-01,2021-09-10,1334.65,1345.31,0.007955384573581872,2.402124810284792,0.08331659545585134,-0.01582598980655067,0.0032182611649684556,9160428.580060016
2021,36,2021-09-10,2021-09-17,1345.31,1352.64,0.005433768628298833,2.415212927417191,0.10576677784489474,-0.006729188936488374,0.0031966775790019377,10182389.857634943
2021,37,2021-09-17,2021-09-24,1352.64,1351.17,-0.001087354617992133,2.4125881617712666,0.05292509373264481,-0.03449328603996857,0.00308829366942167,10735809.514515365
2021,38,2021-09-24,2021-10-01,1351.17,1334.89,-0.012121992324647939,2.3835193286313685,0.05440285986189852,-0.04185068865034301,0.0029617136575928625,11336047.553018201
2021,39,2021-10-01,2021-10-08,1334.89,1372.73,0.027952566321853403,2.4510847245781586,0.09234913379411461,0.017443147091979926,0.0030138284663248148,12432783.70585591
2021,40,2021-10-08,2021-10-15,1372.73,1392.7,0.014442851301407942,2.486742255155786,0.07188882931627671,-0.0026831750396652285,0.0030057526762344252,13359472.186872957
2021,41,2021-10-15,2021-10-22,1392.7,1389.24,-0.0024874740534089534,2.480564235336127,0.09845287821643856,-0.007246987743681253,0.0029840487624165314,14741675.322919719
2021,42,2021-10-22,2021-10-29,1389.24,1444.27,0.03884716857785703,2.5788233193464825,0.11792309871814864,0.017335528023308844,0.0030362298095798906,16586707.76066962
2021,43,2021-10-29,2021-11-05,1444.27,1456.51,0.008439159566541614,2.6006785108472417,0.09035598361821515,-0.014783716506025535,0.0029916732163639257,18155210.89050359
2021,44,2021-11-05,2021-11-12,1456.51,1473.37,0.011509130821752984,2.63078296580662,0.12461671824222938,0.010259335697662289,0.0030225237787313325,20564665.56379276
2021,45,2021-11-12,2021-11-19,1473.37,1452.35,-0.01436935980221157,2.5932506026247615,0.10646564224036978,-0.04382065665407354,0.0028929348737116857,22874894.094286345
2021,46,2021-11-19,2021-11-26,1452.35,1493.03,0.027624677938666787,2.6658869743772833,0.07317087685536622,-0.04026511730897205,0.0027787644785924152,24611427.26991871
2021,47,2021-11-26,2021-12-03,1493.03,1443.32,-0.03386159669777658,2.577127042228368,0.04937264636078969,-0.04646404311854053,0.002652605471140744,25857055.52216679
2021,48,2021-12-03,2021-12-10,1443.32,1463.54,0.013912143086949626,2.6132309615212885,0.06697704473920585,-0.021498035816883938,0.002596188266085533,27648197.869885392
2021,49,2021-12-10,2021-12-17,1463.54,1479.79,0.011042027301244794,2.6422462280153516,0.09967181761927332,-0.0017644858767700974,0.002591611367680366,30545957.932666592
2021,50,2021-12-17,2021-12-24,1479.79,1477.03,-0.0018668710314443534,2.637318096598514,0.08154499822595,-0.030578801065058933,0.00251356240274679,33141204.76678287
2021,51,2021-12-24,2021-12-31,1477.03,1498.28,0.014284468731199465,2.6752611373984423,0.07969995697716259,-0.010057180689459936,0.0024884097459045213,35890668.17074902
2021,52,2021-12-31,2022-01-07,1498.28,1528.48,0.01995599402328109,2.7291848942058707,0.11549148605228184,-0.004903021689424885,0.0024762388803390056,40284581.72276535
2022,1,2022-01-07,2022-01-14,1528.48,1496.02,-0.021465529092682595,2.6712257834121913,0.020886554213479968,-0.09491948240436618,0.0022520059358617428,41134836.35770655
2022,2,2022-01-14,2022-01-21,1496.02,1472.89,-0.015581791283743492,2.6299258994732577,0.01761498292432695,-0.07016708708848747,0.0020994056041117207,41865845.25050476
2022,3,2022-01-21,2022-01-28,1472.89,1478.96,0.004112680898918039,2.6407642174805783,0.03569699054768273,-0.07265281185878497,0.0019522868853475686,43387324.485791266
2022,4,2022-01-28,2022-02-11,1478.96,1501.71,0.015265320739537477,2.6813855905722668,0.11796197214818924,0.027667260272154003,0.0020070554694346875,48819474.850565895
2022,6,2022-02-11,2022-02-18,1501.71,1504.84,0.0020821214553373092,2.686974377287738,0.0912371299432486,0.0007074485020649663,0.0020084758601875154,53483138.60686668
2022,7,2022-02-18,2022-02-25,1504.84,1498.89,-0.0039617460839131155,2.6763503258637584,0.06680896492926722,-0.016794346302431006,0.001975026487422486,57178354.15656608
2022,8,2022-02-25,2022-03-04,1498.89,1505.33,0.0042873090948580515,2.687849299169713,0.09869274237540686,-0.0008159440366423923,0.0019734156336105152,63109300.095577136
2022,9,2022-03-04,2022-03-11,1505.33,1466.54,-0.026106258377684252,2.618587626104808,0.05315837986767053,-0.040646208314992674,0.0018948120608140715,66554857.01826475
2022,10,2022-03-11,2022-03-18,1466.54,1469.1,0.0017440835040556147,2.6231586465494114,0.06534247566186148,-0.022082807429311267,0.0018534279117931177,71048944.65181023
2022,11,2022-03-18,2022-03-25,1469.1,1498.5,0.01981463938033668,2.675653959467901,0.09305610240081817,0.007844099253622748,0.0018680235542879071,77977872.70969678
2022,12,2022-03-25,2022-04-01,1498.5,1516.44,0.011900874801871787,2.707686813677346,0.05960935868449153,-0.033140754097594774,0.0018071304400777593,82767416.37660071
2022,13,2022-04-01,2022-04-08,1516.44,1482.0,-0.022972955702557557,2.6461923042585447,0.015480683279671018,-0.07365943824418178,0.00167880252537023,84058681.58153069
2022,14,2022-04-08,2022-04-15,1482.0,1458.56,-0.01594287923876751,2.6043388983126468,0.05337303937982029,-0.05265839630902053,0.0015926867347159047,88667035.91668983
2022,15,2022-04-15,2022-04-22,1458.56,1379.23,-0.05592427520426246,2.4626908311757845,-0.02412289668491762,-0.17433674152281134,0.0013378791268061948,86553722.2728579
2022,16,2022-04-22,2022-04-29,1379.23,1366.8,-0.009053131171865491,2.4404963842514027,0.08031402137303553,-0.014532720364475414,0.0013185767016697081,93791976.05851622
2022,17,2022-04-29,2022-05-06,1366.8,1329.26,-0.02784984484567893,2.373466654762964,0.010151197668865465,-0.07569480368257045,0.0012224512874035593,94748925.82280998
2022,18,2022-05-06,2022-05-13,1329.26,1182.77,-0.11676325128292835,2.111900723149716,-0.061675209124759586,-0.1918442499974413,0.0010090545919077092,89081822.18762104
2022,19,2022-05-13,2022-05-20,1182.77,1240.71,0.047824651269963166,2.2153557718060854,0.12485231156770603,0.03313982992234983,0.0010430547576592579,100928022.00616358
2022,20,2022-05-20,2022-05-27,1240.71,1285.45,0.03542505519555608,2.2952414962949703,0.09953874070510257,0.022202807703961297,0.001066472509789505,111491276.49025653
2022,21,2022-05-27,2022-06-03,1285.45,1287.98,0.0019662480153795703,2.2997589500937377,0.06829449881589619,-0.033753967771570484,0.001031075585061751,119371544.15557896
2022,22,2022-06-03,2022-06-10,1287.98,1284.08,-0.0030325909884662727,2.2927952861351626,0.04733182506782428,-0.031524293056056564,0.000999078646376717,125157466.18234177
2022,23,2022-06-10,2022-06-17,1284.08,1217.3,-0.053407217189411674,2.1735559325060225,0.009704594799251214,-0.18105352727416807,0.0008336219259510219,126377981.40165763
2022,24,2022-06-17,2022-06-24,1217.3,1185.48,-0.02648753557116768,2.1167395768234942,0.041070533940394664,-0.053286011981489294,0.0007903642865531428,131676453.34947659
2022,25,2022-06-24,2022-07-01,1185.48,1198.9,0.01125671386922516,2.1407017230604377,0.07047900106078797,-0.007129256228282744,0.0007847496150376161,141291736.18082154
2022,26,2022-07-01,2022-07-08,1198.9,1171.31,-0.023281689151812567,2.0914382644406713,0.0395098425446049,-0.04270234222777144,0.0007519443833773582,146985897.4280006
2022,27,2022-07-08,2022-07-15,1171.31,1179.25,0.0067558626025755256,2.1056155700383856,0.09124446867603098,0.012140444925375735,0.0007611289623788392,161028459.26569355
2022,28,2022-07-15,2022-07-22,1179.25,1194.76,0.013066685210741353,2.1333095259351804,0.05996451651837384,-0.0020231517126735755,0.0007595906396698629,170979836.01469478
2022,29,2022-07-22,2022-07-29,1194.76,1206.33,0.009637364322449975,2.153968395678953,0.057688651282767595,-0.013774719042671461,0.0007491992257322427,181133491.72828782
